waiting child 0...
worker 0    | worker 0 of 4
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-prop-caller.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-non-strict.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-strict-body.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-eval-strict-body.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-own-prop-caller-value.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-eval-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-eval-non-strict.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body-in-arrow.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body-in-eval.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-arguments-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body-in-eval.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/name-eval-stricteval.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-3.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-eval-strict-body.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-eval-stricteval.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/rest-params-trailing-comma-early-error.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-arguments-non-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body-in-arrow.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-3.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-close.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-eval-non-strict-is-correct-value.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-param-elem-var-close.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-multiple.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-non-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-duplicated-strict-body-1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-close.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-param-elem-var-open.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/param-eval-non-strict.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-open.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-single.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-open-non-strict.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-open-strict.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-100-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-10-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-param-rest-elem-var-close.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/scope-param-rest-elem-var-open.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-101gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-102-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/use-strict-with-non-simple-param.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-1-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-104.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-105.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-100gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-101-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-11gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-11-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-13gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-103.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-13-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-102gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-15gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-15-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-17gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-17-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-106.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-10gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-2-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-19gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-12gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-21gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-12-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-21-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-14gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-23gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-14-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-16gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-25gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-23-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-19-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-16-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-27gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-25-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-20gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-29gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-27-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-18gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-31-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-22gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-29-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-33-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-24gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-20-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-30gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-32gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-26gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-35-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-22-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-34gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-28gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-37-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-24-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-36gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-39-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-38gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-41-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-30-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-40gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-26-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-43-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-32-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-42gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-28-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-34-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-44gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-45-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-46gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-47-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-48gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-36-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-3-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-50-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-49-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-38-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-31gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-52-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-50gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-33gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-40-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-54-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-52gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-35gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-42-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-56-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-54gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-37gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-44-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-56gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-4-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-46-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-58-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-41gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-58gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-48-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-43gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-5-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-60-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-45gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-60gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-47gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-62gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-62-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-49gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-64gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-64-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-51gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-51-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-53gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-53-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-66-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-55-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-55gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-66gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-57-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-68-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-57gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-68gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-59-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-59gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-7-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-71gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-61-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-61gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-70-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-73gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-63gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-63-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-72-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-75gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-65-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-65gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-74-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-77gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-67-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-67gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-76-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-79gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-69-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-69gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-78-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-70gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-71-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-72gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-80gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-73-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-7gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-74gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-75-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-82gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-81-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-84gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-76gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-83-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-77-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-86gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-85-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-78gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-87-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-88gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-89-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-9-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-8-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-91gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-79-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-81gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-93gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-90-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-83gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-95gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-92-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-80-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-85gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-97gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-94-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-82-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-84-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-87gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-96-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-89gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-99gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-86-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-98-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-88-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-90gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A2.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-9gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-8gs.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A5.1_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-92gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A3.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-91-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-94gs.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A5.1_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-96gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-93-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.4A1.1_T2.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-95-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.4_A1.1_T1.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-98gs.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-97-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/function-code/eval-param-env-with-prop-initializer.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.1.6_A1_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-99-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/const/function-local-closure-get-before-initialization.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A4_T1.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/function-code/switch-case-decl-onlystrict.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-13-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A5.2_T1.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-17-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/const/function-local-use-before-initialization-in-declaration-statement.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.2.1_A4_T2.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0_4-5gs.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/block-decl-onlystrict.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-2-s.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-14-s.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/function-code/switch-dflt-decl-onlystrict.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-25-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/S10.4.3_A1.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.0-7-s.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/statements/function/13.1-33-s.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/function-code/eval-param-env-with-computed-key.js
